Date,Tone_score
2020.7.22,0.18354623
2020.7.23,0.14394782
2020.7.24,0.09858568
2020.7.25,0.118727006
2020.7.26,0.13886833
2020.7.27,0.15900967
2020.7.28,0.15652311
2020.7.29,0.18774088
2020.7.30,0.11141682
2020.7.31,0.12335996
2020.8.1,0.12771422
2020.8.2,0.13206847
2020.8.3,0.13642272
2020.8.4,0.19892648
2020.8.5,0.13391545
2020.8.6,0.156191
2020.8.7,0.15936011
2020.8.8,0.16299841
2020.8.9,0.1666367
2020.8.10,0.170275
2020.8.11,0.20414717
2020.8.12,0.13085023
2020.8.13,0.17993349
2020.8.14,0.14919934
2020.8.15,0.191998
2020.8.16,0.23479667
2020.8.17,0.15697058
2020.8.18,0.07914448
2020.8.19,0.12860127
2020.8.20,0.17366333
2020.8.21,0.21343307
2020.8.22,0.18582222
2020.8.23,0.15821135
2020.8.24,0.1306005
2020.8.25,0.14465383
2020.8.26,0.095644906
2020.8.27,0.08705256
2020.8.28,0.11245251
2020.8.29,0.13110127
2020.8.30,0.14975002
2020.8.31,0.16839878
2020.9.1,0.17412221
2020.9.2,0.12432642
2020.9.3,0.16597915
2020.9.4,0.16790296
2020.9.5,0.17970864
2020.9.6,0.19151434
2020.9.7,0.20332003
2020.9.8,0.12865478
2020.9.9,0.13315825
2020.9.10,0.092478946
2020.9.11,0.14855345
2020.9.12,0.15464708
2020.9.13,0.1607407
2020.9.14,0.16683434
2020.9.15,0.06476153
2020.9.16,0.20177114
2020.9.17,0.09926545
2020.9.18,0.14382094
2020.9.19,0.09698324
2020.9.20,0.050145537
2020.9.21,0.15588483
2020.9.22,0.16495828
2020.9.23,0.16135648
2020.9.24,0.18718632
2020.9.25,0.13517848
2020.9.26,0.13426244
2020.9.27,0.13334641
2020.9.28,0.17999843
2020.9.29,0.14927201
2020.9.30,0.13365185
2020.10.1,0.118031695
2020.10.2,0.10241154
2020.10.3,0.08679138
2020.10.4,0.071171224
2020.10.5,0.17143345
2020.10.6,0.1545785
2020.10.7,0.12677805
2020.10.8,0.15540463
2020.10.9,0.16180319
2020.10.10,0.16820176
2020.10.11,0.17460032
2020.10.12,0.18180275
2020.10.13,0.14963491
2020.10.14,0.106468156
2020.10.15,0.073364355
2020.10.16,0.114427984
2020.10.17,0.109657496
2020.10.18,0.10488701
2020.10.19,0.11550231
2020.10.20,0.16329606
2020.10.21,0.15181823
2020.10.22,0.1816427
2020.10.23,0.17578073
2020.10.24,0.216663
2020.10.25,0.18009314
2020.10.26,0.14352326
2020.10.27,0.16376731
2020.10.28,0.08768268
2020.10.29,0.13204019
2020.10.30,0.1294705
2020.10.31,0.14977653
2020.11.1,0.17008257
2020.11.2,0.1903886
2020.11.3,0.13429058
2020.11.4,0.1678271
2020.11.5,0.091953345
2020.11.6,0.104644656
2020.11.7,0.12108925
2020.11.8,0.13753384
2020.11.9,0.19026306
2020.11.10,0.1804315
2020.11.11,0.13719702
2020.11.12,0.18933156
2020.11.13,0.13154624
2020.11.14,0.11880442
2020.11.15,0.10606259
2020.11.16,0.16222747
2020.11.17,0.116478585
2020.11.18,0.12248876
2020.11.19,0.15894368
2020.11.20,0.19066244
2020.11.21,0.13806884
2020.11.22,0.085475236
2020.11.23,0.17150387
2020.11.24,0.11832253
2020.11.25,0.16926417
2020.11.26,0.11950044
2020.11.27,0.125913
2020.11.28,0.13627274
2020.11.29,0.14663249
2020.11.30,0.15699224
2020.12.1,0.21480832
2020.12.2,0.16903023
2020.12.3,0.10148785
2020.12.4,0.123177506
2020.12.5,0.12883109
2020.12.6,0.13448468
2020.12.7,0.14013825
2020.12.8,0.15023914
2020.12.9,0.19461541
2020.12.10,0.073165715
2020.12.11,0.1732249
2020.12.12,0.30268586
2020.12.13,0.20028934
2020.12.14,0.097892836
2020.12.15,0.12023737
2020.12.16,0.12066128
2020.12.17,0.16990615
2020.12.18,0.104152046
2020.12.19,0.13210022
2020.12.20,0.2463567
2020.12.21,0.18511906
2020.12.22,0.14335506
2020.12.23,0.16910799
2020.12.24,0.151816
2020.12.25,0.16433254
2020.12.26,0.15840016
2020.12.27,0.15246779
2020.12.28,0.14653541
2020.12.29,0.16353938
2020.12.30,0.15048349
2020.12.31,0.08489491
2021.1.1,0.019306332
2021.1.2,0.043342546
2021.1.3,0.06737876
2021.1.4,0.09141498
2021.1.5,0.115451194
2021.1.6,0.14340958
2021.1.7,0.13374074
2021.1.8,0.124071896
2021.1.9,0.09969066
2021.1.10,0.07530942
2021.1.11,0.06454829
2021.1.12,0.05021635
2021.1.13,0.03588441
2021.1.14,0.084628165
2021.1.15,0.029724024
2021.1.16,0.07003733
2021.1.17,0.11035064
2021.1.18,0.15066394
2021.1.19,0.136401
2021.1.20,0.12213805
2021.1.21,0.10787511
2021.1.22,0.122867316
2021.1.23,0.13785952
2021.1.24,0.15285175
2021.1.25,0.16784395
2021.1.26,0.08619634
2021.1.27,0.09652982
2021.1.28,0.1068633
2021.1.29,0.09194718
2021.1.30,0.10684632
2021.1.31,0.12174545
2021.2.1,0.13664459
2021.2.2,0.17228645
2021.2.3,0.20792833
2021.2.4,0.1979636
2021.2.5,0.18799885
2021.2.6,0.1780341
2021.2.7,0.16806936
2021.2.8,0.10051513
2021.2.9,0.03296089
2021.2.10,0.19029489
2021.2.11,0.12637368
2021.2.12,0.121254936
2021.2.13,0.11613619
2021.2.14,0.11101746
2021.2.15,0.105898716
2021.2.16,0.18877152
2021.2.17,0.27164432
2021.2.18,0.08679828
2021.2.19,0.0876861
2021.2.20,0.026797116
2021.2.21,0.12308313
2021.2.22,0.21936914
2021.2.23,0.094932064
2021.2.24,0.16558512
2021.2.25,-0.005409741
2021.2.26,0.07227818
2021.2.27,-0.022045314
2021.2.28,0.065030366
2021.3.1,0.09873171
2021.3.2,0.08188688
2021.3.3,0.042375643
2021.3.4,0.090321064
2021.3.5,0.051483013
2021.3.6,0.0960433
2021.3.7,0.14060359
2021.3.8,0.047629036
2021.3.9,0.09018962
2021.3.10,0.114034176
2021.3.11,0.05008509
2021.3.12,0.07521934
2021.3.13,0.07215296
2021.3.14,0.069086574
2021.3.15,0.06602019
2021.3.16,0.040512025
2021.3.17,0.10617675
2021.3.18,0.069808975
2021.3.19,0.034944065
2021.3.20,0.04978338
2021.3.21,0.09630558
2021.3.22,0.10412889
2021.3.23,0.0855659
2021.3.24,0.09327908
2021.3.25,0.10086155
2021.3.26,0.13113093
2021.3.27,0.09720994
2021.3.28,0.06328895
2021.3.29,0.029367954
2021.3.30,0.1805937
2021.3.31,0.13823824
2021.4.1,0.22315446
2021.4.2,0.10510498
2021.4.3,0.1256619
2021.4.4,0.14621879
2021.4.5,0.1667757
2021.4.6,0.13896887
2021.4.7,0.11116204
2021.4.8,0.25758666
2021.4.9,0.104193375
2021.4.10,0.10008941
2021.4.11,0.09598544
2021.4.12,0.1381577
2021.4.13,0.11764267
2021.4.14,0.042378277
2021.4.15,-0.031941272
2021.4.16,0.052242782
2021.4.17,0.13642684
2021.4.18,0.22061089
2021.4.19,0.2378583
2021.4.20,0.2400097
2021.4.21,0.16786261
2021.4.22,0.11756989
2021.4.23,0.058247983
2021.4.24,0.14480653
2021.4.25,0.2313651
2021.4.26,0.23567909
2021.4.27,0.15827072
2021.4.28,0.1894387
2021.4.29,-0.024784952
2021.4.30,0.0872679
2021.5.1,0.13870843
2021.5.2,0.19014895
2021.5.3,0.22702163
2021.5.4,0.15878491
2021.5.5,0.037632093
2021.5.6,0.07239224
2021.5.7,0.05548601
2021.5.8,0.07316669
2021.5.9,0.09084737
2021.5.10,0.012720734
2021.5.11,0.09674546
2021.5.12,0.13871704
2021.5.13,0.110396996
2021.5.14,0.12614551
2021.5.15,0.092140965
2021.5.16,0.058136415
2021.5.17,0.024131864
2021.5.18,0.1434921
2021.5.19,0.07793501
2021.5.20,0.012377918
2021.5.21,0.1457045
2021.5.22,0.18827717
2021.5.23,0.23084983
2021.5.24,0.2734225
2021.5.25,0.11967392
2021.5.26,0.098107636
2021.5.27,-0.022000784
2021.5.28,0.0776693
2021.5.29,0.1160389
2021.5.30,0.1544085
2021.5.31,0.13189079
2021.6.1,0.020954609
2021.6.2,0.16892949
2021.6.3,0.11196801
2021.6.4,0.11536541
2021.6.5,0.1187628
2021.6.6,0.1221602
2021.6.7,0.05143863
2021.6.8,0.07049507
2021.6.9,0.11353348
2021.6.10,0.1565719
2021.6.11,0.050322466
2021.6.12,0.074785486
2021.6.13,0.09924851
2021.6.14,0.092016354
2021.6.15,0.102732465
2021.6.16,0.095748395
2021.6.17,0.088764325
2021.6.18,0.1192358
2021.6.19,0.2145867
2021.6.20,0.16633573
2021.6.21,0.085753396
2021.6.22,0.12821582
2021.6.23,0.17067824
2021.6.24,0.07643652
2021.6.25,0.09224366
2021.6.26,0.13294776
2021.6.27,0.15815745
2021.6.28,0.12145899
2021.6.29,0.09855583
2021.6.30,0.13573198
2021.7.1,0.17347232
2021.7.2,0.21121266
2021.7.3,0.18744482
2021.7.4,0.16367698
2021.7.5,0.22275373
2021.7.6,0.12267399
2021.7.7,0.13039537
2021.7.8,0.05139189
2021.7.9,0.11772727
2021.7.10,-0.017897815
2021.7.11,0.20374444
2021.7.12,0.10214265
2021.7.13,0.11052378
2021.7.14,0.11003126
2021.7.15,0.057341553
2021.7.16,0.1114188
2021.7.17,0.12124934
2021.7.18,0.13107988
2021.7.19,0.15047269
2021.7.20,0.12522444
2021.7.21,0.1038636
2021.7.22,0.11507577
2021.7.23,0.10300374
2021.7.24,0.064285755
2021.7.25,0.110966586
2021.7.26,0.15764742
2021.7.27,0.15293357
2021.7.28,0.105541505
2021.7.29,0.11632198
2021.7.30,0.1617544
2021.7.31,0.14342155
2021.8.1,0.1250887
2021.8.2,0.10675585
2021.8.3,0.1495792
2021.8.4,0.10635153
2021.8.5,0.108622156
2021.8.6,0.15583415
2021.8.7,0.13165316
2021.8.8,0.10747216
2021.8.9,0.083291166
2021.8.10,0.106389046
2021.8.11,0.10789485
2021.8.12,0.11419465
2021.8.13,0.09742142
2021.8.14,-0.040196687
2021.8.15,0.17602709
2021.8.16,0.15043372
2021.8.17,0.124840334
2021.8.18,0.15254405
2021.8.19,0.12428198
2021.8.20,0.14691883
2021.8.21,0.14653365
2021.8.22,0.14614846
2021.8.23,0.14576328
2021.8.24,0.099026375
2021.8.25,0.13798466
2021.8.26,0.11700237
2021.8.27,0.097062066
2021.8.28,0.07990542
2021.8.29,0.16376239
2021.8.30,0.10248973
2021.8.31,0.11393495
2021.9.1,0.1476599
2021.9.2,0.10176055
2021.9.3,0.109728225
2021.9.4,0.1319586
2021.9.5,0.098092824
2021.9.6,0.16240656
2021.9.7,0.16137333
2021.9.8,0.1402129
2021.9.9,0.09179483
2021.9.10,0.14939871
2021.9.11,0.14908512
2021.9.12,0.14877152
2021.9.13,0.10084905
2021.9.14,0.116052076
2021.9.15,0.13382432
2021.9.16,0.07594739
2021.9.17,0.10912442
2021.9.18,0.118385814
2021.9.19,0.1276472
2021.9.20,0.1369086
2021.9.21,0.113083534
2021.9.22,0.08925846
2021.9.23,0.07514127
2021.9.24,0.15324208
2021.9.25,0.124167204
2021.9.26,0.09509233
2021.9.27,0.18694933
2021.9.28,0.10918913
2021.9.29,0.032689087
2021.9.30,0.12864384
2021.10.1,0.08959189
2021.10.2,0.0925954
2021.10.3,0.09559891
2021.10.4,0.11980923
2021.10.5,0.14401956
2021.10.6,0.14709261
2021.10.7,0.1674848
2021.10.8,0.17924295
2021.10.9,0.16955915
2021.10.10,0.15987533
2021.10.11,0.1281251
2021.10.12,0.09637487
2021.10.13,0.16803347
2021.10.14,0.11636494
2021.10.15,0.046735942
2021.10.16,0.084268466
2021.10.17,0.12180099
2021.10.18,0.091953784
2021.10.19,0.07732782
2021.10.20,0.056649983
2021.10.21,0.14140671
2021.10.22,0.12306624
2021.10.23,0.11267051
2021.10.24,0.13148376
2021.10.25,0.075437665
2021.10.26,0.09206824
2021.10.27,0.1385428
2021.10.28,0.09701554
2021.10.29,0.11863232
2021.10.30,0.10084975
2021.10.31,0.08306718
2021.11.1,0.0947344
2021.11.2,0.07047116
2021.11.3,0.112866044
2021.11.4,0.0670049
2021.11.5,0.16841622
2021.11.6,0.15600592
2021.11.7,0.11475474
2021.11.8,0.1518434
2021.11.9,0.11854014
2021.11.10,0.16727398
2021.11.11,0.107565895
2021.11.12,0.09401889
2021.11.13,0.07919186
2021.11.14,0.073113345
2021.11.15,0.067034826
2021.11.16,0.065505505
2021.11.17,0.06817284
2021.11.18,0.119200766
2021.11.19,0.11627506
2021.11.20,0.15848324
2021.11.21,0.2006914
2021.11.22,0.14891653
2021.11.23,0.099770635
2021.11.24,0.16977319
2021.11.25,0.049593545
2021.11.26,0.11609614
2021.11.27,0.088288456
2021.11.28,0.087277286
2021.11.29,0.13877787
2021.11.30,0.123170406
2021.12.1,0.086547524
2021.12.2,0.15382148
2021.12.3,0.15523365
2021.12.4,0.13287707
2021.12.5,0.11052048
2021.12.6,0.14469764
2021.12.7,0.10203079
2021.12.8,0.1379177
2021.12.9,0.15343848
2021.12.10,0.118416265
2021.12.11,0.10574306
2021.12.12,0.09306985
2021.12.13,0.110245205
2021.12.14,0.09548507
2021.12.15,0.1039197
2021.12.16,0.0510405
2021.12.17,0.09765643
2021.12.18,0.08641614
2021.12.19,0.07517585
2021.12.20,0.06005711
2021.12.21,0.09883561
2021.12.22,0.122867145
2021.12.23,0.12969771
2021.12.24,0.069932126
2021.12.25,0.13458149
2021.12.26,0.19923085
2021.12.27,0.03462533
2021.12.28,0.040566333
2021.12.29,0.12759164
2021.12.30,0.07618309
2021.12.31,0.23275073
2022.1.1,0.1898061
2022.1.2,0.05152318
2022.1.3,0.104425326
2022.1.4,0.10867609
2022.1.5,0.07627001
2022.1.6,0.082424164
2022.1.7,0.08857832
2022.1.8,-0.043549657
2022.1.9,0.13593523
2022.1.10,0.08635253
2022.1.11,0.09309567
2022.1.12,0.09991453
2022.1.13,0.0460309
2022.1.14,0.027212834
2022.1.15,0.05327043
2022.1.16,0.11884799
2022.1.17,0.07277189
2022.1.18,0.12607864
2022.1.19,0.15710588
2022.1.20,0.07517254
2022.1.21,0.19084272
2022.1.22,0.1536052
2022.1.23,0.10150559
2022.1.24,0.11662929
2022.1.25,0.12327065
2022.1.26,0.13587621
2022.1.27,0.028882867
2022.1.28,0.06515312
2022.1.29,0.16279289
2022.1.30,0.26043266
2022.1.31,0.15153703
2022.2.1,0.13181502
2022.2.2,0.08326658
2022.2.3,0.04651432
2022.2.4,0.11800225
2022.2.5,0.13107371
2022.2.6,0.14414519
2022.2.7,0.109262705
2022.2.8,0.10415468
2022.2.9,0.09904666
2022.2.10,0.09782092
2022.2.11,0.13311312
2022.2.12,0.10745099
2022.2.13,0.08178886
2022.2.14,0.17212394
2022.2.15,0.18632948
2022.2.16,0.22789448
2022.2.17,0.06496026
2022.2.18,0.1401445
2022.2.19,0.132561
2022.2.20,0.12497749
2022.2.21,0.030294836
2022.2.22,0.077487856
2022.2.23,0.08071067
2022.2.24,0.06971548
2022.2.25,0.03914656
2022.2.26,0.0902918
2022.2.27,0.1935246
2022.2.28,0.09696919
2022.3.1,0.09089605
2022.3.2,0.08482291
2022.3.3,0.124068774
2022.3.4,0.1994054
2022.3.5,0.16822173
2022.3.6,0.13703805
2022.3.7,0.1202127
2022.3.8,0.13389328
2022.3.9,0.103077434
2022.3.10,0.07226159
2022.3.11,0.002077907
2022.3.12,0.06228358
2022.3.13,0.12248925
2022.3.14,0.16906388
2022.3.15,0.09608542
2022.3.16,0.026727498
2022.3.17,0.017342756
2022.3.18,0.09903109
2022.3.19,0.07458493
2022.3.20,0.08933775
2022.3.21,0.12888627
2022.3.22,0.061267763
2022.3.23,0.05643042
2022.3.24,0.108923025
2022.3.25,0.16141562
2022.3.26,0.21390823
2022.3.27,0.26640084
2022.3.28,0.31889343
2022.3.29,0.09439607
2022.3.30,0.10095741
2022.3.31,0.115523785
2022.4.1,0.037829444
2022.4.2,0.050378706
2022.4.3,0.06292797
2022.4.4,0.07884639
2022.4.5,0.16728199
2022.4.6,0.07305773
2022.4.7,0.10279764
2022.4.8,0.101352856
2022.4.9,0.2622708
2022.4.10,0.042747006
2022.4.11,0.06126888
2022.4.12,0.08570274
2022.4.13,0.03266187
2022.4.14,0.07726911
2022.4.15,0.11371946
2022.4.16,0.11199136
2022.4.17,0.110263266
2022.4.18,0.1519587
2022.4.19,0.15573138
2022.4.20,0.08865052
2022.4.21,0.13269454
2022.4.22,0.052071534
2022.4.23,0.08240156
2022.4.24,0.112731576
2022.4.25,0.10597126
2022.4.26,0.10219626
2022.4.27,0.13803184
2022.4.28,0.17386742
2022.4.29,0.059888326
2022.4.30,0.055045005
2022.5.1,0.050201684
2022.5.2,0.08796751
2022.5.3,0.008135542
2022.5.4,0.011519969
2022.5.5,0.06163373
2022.5.6,0.0978146
2022.5.7,0.08561501
2022.5.8,0.07341543
2022.5.9,0.12972051
2022.5.10,0.18205884
2022.5.11,0.14916648
2022.5.12,0.06632653
2022.5.13,0.09769521
2022.5.14,0.132595
2022.5.15,0.1674948
2022.5.16,0.2023946
2022.5.17,0.22369355
2022.5.18,0.08995089
2022.5.19,0.095461085
2022.5.20,0.00474445
2022.5.21,0.011744842
2022.5.22,0.20225506
2022.5.23,0.116276845
2022.5.24,0.12594286
2022.5.25,0.09921074
2022.5.26,0.07587693
2022.5.27,0.12490879
2022.5.28,0.15349334
2022.5.29,0.18207788
2022.5.30,0.112522215
2022.5.31,0.11181369
2022.6.1,0.16213688
2022.6.2,0.12764141
2022.6.3,0.15321547
2022.6.4,0.10660976
2022.6.5,0.049963713
2022.6.6,0.12605837
2022.6.7,0.1612482
2022.6.8,0.1327714
2022.6.9,0.063336425
2022.6.10,0.09201923
2022.6.11,0.10516857
2022.6.12,0.11831791
2022.6.13,0.13146725
2022.6.14,0.08852195
2022.6.15,0.053802617
2022.6.16,0.07624896
2022.6.17,0.14709167
2022.6.18,0.12233341
2022.6.19,0.09757514
2022.6.20,0.16380015
2022.6.21,0.10750544
2022.6.22,0.09457201
2022.6.23,0.043739427
2022.6.24,0.113965176
2022.6.25,0.15578118
2022.6.26,0.13494307
2022.6.27,0.14397371
2022.6.28,0.18392122
2022.6.29,0.10194113
2022.6.30,0.17030126
2022.7.1,0.12992138
2022.7.2,0.13791104
2022.7.3,0.09355922
2022.7.4,0.15900503
2022.7.5,0.138106
2022.7.6,0.10955963
2022.7.7,0.1100368
2022.7.8,0.107383944
2022.7.9,0.11325855
2022.7.10,0.11913315
2022.7.11,0.12817593
2022.7.12,0.115553
2022.7.13,0.07893918
2022.7.14,0.10576272
2022.7.15,0.14570276
2022.7.16,0.088690355
2022.7.17,0.09143008
2022.7.18,0.120176196
2022.7.19,0.14268441
2022.7.20,0.096028246
2022.7.21,0.07218397
2022.7.22,0.12106271
2022.7.23,0.075844124
2022.7.24,0.14201109
2022.7.25,0.13781543
2022.7.26,0.03428002
2022.7.27,0.14671114
2022.7.28,0.05417498
2022.7.29,0.08484778
2022.7.30,0.11839686
2022.7.31,0.15194595
2022.8.1,0.0997031
2022.8.2,0.07793645
2022.8.3,0.1285328
2022.8.4,0.10675588
2022.8.5,0.0944666
2022.8.6,0.1292806
2022.8.7,0.16409458
2022.8.8,0.13264327
2022.8.9,0.13874236
2022.8.10,0.0970511
2022.8.11,0.14491445
2022.8.12,0.09222531
2022.8.13,0.09372518
2022.8.14,0.09522506
2022.8.15,0.09672493
2022.8.16,0.12612864
2022.8.17,0.22727661
2022.8.18,0.092392854
2022.8.19,0.01734677
2022.8.20,0.06417255
2022.8.21,0.11099833
2022.8.22,0.15782411
2022.8.23,0.105983585
2022.8.24,0.10725844
2022.8.25,0.016101878
2022.8.26,0.14730096
2022.8.27,0.14718874
2022.8.28,0.14707652
2022.8.29,0.15041608
2022.8.30,0.09459091
2022.8.31,0.08422579
2022.9.1,0.061030816
2022.9.2,0.13237183
2022.9.3,0.13877395
2022.9.4,0.14517605
2022.9.5,0.11308871
2022.9.6,0.17695673
2022.9.7,0.10031009
2022.9.8,0.09446361
2022.9.9,0.12830362
2022.9.10,0.16214363
2022.9.11,0.19598365
2022.9.12,0.10784997
2022.9.13,0.17206793
2022.9.14,0.113003805
2022.9.15,0.074034855
2022.9.16,0.113344766
2022.9.17,0.19394866
2022.9.18,0.15648755
2022.9.19,0.17960763
2022.9.20,0.02609017
2022.9.21,0.09175256
2022.9.22,0.066860326
2022.9.23,0.084927425
2022.9.24,0.15085366
2022.9.25,0.10433364
2022.9.26,0.087619066
2022.9.27,0.099489644
2022.9.28,0.10496767
2022.9.29,0.10583311
2022.9.30,0.08270887
2022.10.1,0.12808414
2022.10.2,0.17345941
2022.10.3,0.096047014
2022.10.4,0.16124907
2022.10.5,0.10630943
2022.10.6,0.14144142
2022.10.7,0.17342977
2022.10.8,0.18529686
2022.10.9,-0.04321134
2022.10.10,0.1385779
2022.10.11,0.09560339
2022.10.12,0.050519835
2022.10.13,0.06219033
2022.10.14,0.09665614
2022.10.15,0.06783846
2022.10.16,0.039020777
2022.10.17,0.10205851
2022.10.18,0.0758586
2022.10.19,0.12778781
2022.10.20,0.14656265
2022.10.21,0.13191512
2022.10.22,0.12779889
2022.10.23,0.12368266
2022.10.24,0.20837657
2022.10.25,0.07643432
2022.10.26,0.09465681
2022.10.27,0.14381304
2022.10.28,0.11877289
2022.10.29,0.12258362
2022.10.30,0.12639435
2022.10.31,0.13020508
2022.11.1,0.11897805
2022.11.2,0.0641451
2022.11.3,0.0827723
2022.11.4,0.10173417
2022.11.5,0.14330156
2022.11.6,0.110164486
2022.11.7,0.11379158
2022.11.8,0.15516426
2022.11.9,0.21576166
2022.11.10,0.07727916
2022.11.11,0.111285746
2022.11.12,0.14884093
2022.11.13,0.033337593
2022.11.14,0.1550534
2022.11.15,0.100046694
2022.11.16,0.08224408
2022.11.17,0.093629904
2022.11.18,0.053294946
2022.11.19,0.08165457
2022.11.20,0.1100142
2022.11.21,0.17180254
2022.11.22,0.14492476
2022.11.23,0.18589139
2022.11.24,0.092988655
2022.11.25,0.10387848
2022.11.26,0.09746228
2022.11.27,0.09104608
2022.11.28,0.09654529
2022.11.29,0.07697772
2022.11.30,0.1157969
2022.12.1,0.12112739
2022.12.2,0.15165564
2022.12.3,0.17375329
2022.12.4,0.19585094
2022.12.5,0.09877651
2022.12.6,0.095358714
2022.12.7,0.17708752
2022.12.8,0.078674905
2022.12.9,0.08244857
2022.12.10,0.05351138
2022.12.11,0.02457419
2022.12.12,0.1549397
2022.12.13,0.08542405
2022.12.14,0.11425972
2022.12.15,0.056295354
2022.12.16,0.07900214
2022.12.17,0.001271665
2022.12.18,0.05943691
2022.12.19,0.117602155
2022.12.20,0.08462677
2022.12.21,0.07287779
2022.12.22,0.1021405
2022.12.23,0.09853115
2022.12.24,0.110369764
2022.12.25,0.12220838
2022.12.26,0.11073056
2022.12.27,0.085107096
2022.12.28,0.12605488
2022.12.29,0.0941121
2022.12.30,0.12499267
2022.12.31,0.12553525
2023.1.1,0.12607783
2023.1.2,0.17152043
2023.1.3,0.11361343
2023.1.4,0.15392801
2023.1.5,0.042425714
2023.1.6,0.1342342
2023.1.7,0.083793
2023.1.8,0.033351786
2023.1.9,0.1006106
2023.1.10,0.12534304
2023.1.11,0.19423792
2023.1.12,0.104033634
2023.1.13,0.0759777
2023.1.14,0.107271366
2023.1.15,0.13856503
2023.1.16,0.0748658
2023.1.17,0.051955633
2023.1.18,0.1099005
2023.1.19,0.09283488
2023.1.20,0.07680423
2023.1.21,0.10408603
2023.1.22,0.13136783
2023.1.23,0.12494409
2023.1.24,0.11852034
2023.1.25,0.105720274
2023.1.26,0.102403164
2023.1.27,0.13902019
2023.1.28,0.13421485
2023.1.29,0.12940949
2023.1.30,0.17908558
2023.1.31,0.09427919
2023.2.1,0.16113481
2023.2.2,0.11749101
2023.2.3,0.07210066
2023.2.4,0.13564597
