Date,Tone_score
2023.2.5,0.19919127
2023.2.6,0.11104012
2023.2.7,0.074598685
2023.2.8,0.09347387
2023.2.9,0.102614865
2023.2.10,0.09833225
2023.2.11,0.044439882
2023.2.12,0.10580984
2023.2.13,0.21137644
2023.2.14,0.19414933
2023.2.15,0.1632893
2023.2.16,0.12259802
2023.2.17,0.09751947
2023.2.18,0.23736271
2023.2.19,0.10181376
2023.2.20,0.15704991
2023.2.21,0.11118617
2023.2.22,0.13025738
2023.2.23,0.054635566
2023.2.24,0.054051995
2023.2.25,0.001779884
2023.2.26,0.08320369
2023.2.27,0.07862027
2023.2.28,0.09906105
2023.3.1,0.10889199
2023.3.2,0.07363459
2023.3.3,0.098069966
2023.3.4,0.06921922
2023.3.5,0.040368468
2023.3.6,0.14017728
2023.3.7,0.11922323
2023.3.8,0.060453933
2023.3.9,0.09095401
2023.3.10,0.15196249
2023.3.11,0.16055408
2023.3.12,0.1591055
2023.3.13,0.10123538
2023.3.14,0.060979426
2023.3.15,0.06079923
2023.3.16,-0.003074461
2023.3.17,0.042575974
2023.3.18,0.08822641
2023.3.19,0.11018436
2023.3.20,0.12258693
2023.3.21,0.088099666
2023.3.22,0.069508806
2023.3.23,0.06807446
2023.3.24,0.13912094
2023.3.25,0.13361338
2023.3.26,0.12810582
2023.3.27,0.12259826
2023.3.28,0.08976175
2023.3.29,0.096599706
2023.3.30,0.10343766
2023.3.31,0.16294801
2023.4.1,0.13068098
2023.4.2,0.098413944
2023.4.3,0.1550632
2023.4.4,0.12706688
2023.4.5,0.25524703
2023.4.6,0.15271848
2023.4.7,0.14338659
2023.4.8,0.0828495
2023.4.9,0.11536107
2023.4.10,0.0730849
2023.4.11,0.105977915
2023.4.12,0.12723073
2023.4.13,0.040885627
2023.4.14,0.114960186
2023.4.15,0.079433054
2023.4.16,0.053013872
2023.4.17,-0.0735544
2023.4.18,0.046573386
2023.4.19,0.09819128
2023.4.20,0.14980918
2023.4.21,0.055915534
2023.4.22,0.0971341
2023.4.23,0.13835266
2023.4.24,0.16882147
2023.4.25,0.15130389
2023.4.26,0.13378632
2023.4.27,0.16998653
2023.4.28,0.16753757
2023.4.29,0.10614558
2023.4.30,0.044753592
2023.5.1,-0.016638398
2023.5.2,0.07878006
2023.5.3,0.11781982
2023.5.4,0.008691764
2023.5.5,0.03976532
2023.5.6,0.07083888
2023.5.7,0.10191244
2023.5.8,0.10485189
2023.5.9,0.099327214
2023.5.10,0.094118
2023.5.11,0.21650282
2023.5.12,0.030228943
2023.5.13,0.20264205
2023.5.14,0.12521389
2023.5.15,0.07171303
2023.5.16,0.085167706
2023.5.17,0.18049641
2023.5.18,0.17735231
2023.5.19,0.06730063
2023.5.20,0.05694008
2023.5.21,-0.042505205
2023.5.22,0.16093823
2023.5.23,0.13255484
2023.5.24,0.022598088
2023.5.25,0.02890169
2023.5.26,0.050971504
2023.5.27,0.07304132
2023.5.28,0.09511113
2023.5.29,0.07866633
2023.5.30,0.20239699
2023.5.31,0.0845632
2023.6.1,0.09339274
2023.6.2,0.13368925
2023.6.3,0.108233295
2023.6.4,0.101501904
2023.6.5,0.14553846
2023.6.6,0.18040445
2023.6.7,0.13264228
2023.6.8,0.09025292
2023.6.9,0.12030998
2023.6.10,0.1246493
2023.6.11,0.12898862
2023.6.12,0.18927377
2023.6.13,0.17974718
2023.6.14,0.17807251
2023.6.15,0.03684596
2023.6.16,0.10205613
2023.6.17,0.09623269
2023.6.18,0.09040924
2023.6.19,0.0845858
2023.6.20,0.12659056
2023.6.21,0.10742843
2023.6.22,0.07078283
2023.6.23,0.058693036
2023.6.24,0.14467737
2023.6.25,0.23066172
2023.6.26,0.099335164
2023.6.27,0.13673949
2023.6.28,0.10260589
2023.6.29,0.06847228
2023.6.30,0.12809238
2023.7.1,0.16622493
2023.7.2,0.20435749
2023.7.3,0.14086318
2023.7.4,0.14236936
2023.7.5,0.123567656
2023.7.6,0.10476596
2023.7.7,0.078412846
2023.7.8,0.086797446
2023.7.9,0.1735309
2023.7.10,0.106609665
2023.7.11,0.12483511
2023.7.12,0.11714993
2023.7.13,0.10946474
2023.7.14,0.10000789
2023.7.15,0.06448194
2023.7.16,0.028955981
2023.7.17,0.18526532
2023.7.18,0.098426014
2023.7.19,0.092030495
2023.7.20,0.13809699
2023.7.21,0.09934098
2023.7.22,0.101941764
2023.7.23,0.10454255
2023.7.24,0.099505186
2023.7.25,0.094467826
2023.7.26,0.05073753
2023.7.27,0.01217776
2023.7.28,0.04748677
2023.7.29,0.042795807
2023.7.30,0.05351789
2023.7.31,0.06423997
2023.8.1,0.039639402
2023.8.2,0.1348902
2023.8.3,0.10310333
2023.8.4,0.10279914
2023.8.5,0.11483073
2023.8.6,0.12686232
2023.8.7,0.15920162
2023.8.8,0.15808176
2023.8.9,-0.000300154
2023.8.10,0.009505205
2023.8.11,0.23828144
2023.8.12,0.16646531
2023.8.13,0.094649166
2023.8.14,-0.009074788
2023.8.15,0.112108774
2023.8.16,0.02923049
2023.8.17,0.090376675
2023.8.18,0.10992956
2023.8.19,0.109686814
2023.8.20,0.10944407
2023.8.21,0.030753125
2023.8.22,0.051854562
2023.8.23,0.07846285
2023.8.24,0.07274456
2023.8.25,0.065940365
2023.8.26,-0.01757732
2023.8.27,0.13964726
2023.8.28,0.16860141
2023.8.29,0.059238076
2023.8.30,0.06143024
2023.8.31,0.11700418
2023.9.1,0.08247933
2023.9.2,0.08764269
2023.9.3,0.092806056
2023.9.4,0.15632066
2023.9.5,0.0885631
2023.9.6,0.034345075
2023.9.7,0.10750256
2023.9.8,0.20231493
2023.9.9,0.118165225
2023.9.10,0.059188813
2023.9.11,0.035471648
2023.9.12,0.08825614
2023.9.13,0.106427476
2023.9.14,0.14636418
2023.9.15,0.030313829
2023.9.16,0.059460968
2023.9.17,0.08860811
2023.9.18,0.11775525
2023.9.19,0.058284067
2023.9.20,0.081789225
2023.9.21,0.053296752
2023.9.22,0.08028799
2023.9.23,0.087190524
2023.9.24,0.094093055
2023.9.25,0.10369027
2023.9.26,0.058186173
2023.9.27,0.11319136
2023.9.28,0.1074473
2023.9.29,0.10170323
2023.9.30,0.116266645
2023.10.1,0.13083006
2023.10.2,0.09467074
2023.10.3,0.04118073
2023.10.4,0.04697908
2023.10.5,0.08545475
2023.10.6,0.13449124
2023.10.7,0.13750303
2023.10.8,0.1301753
2023.10.9,0.08763848
2023.10.10,0.12068645
2023.10.11,0.059009593
2023.10.12,0.17875838
2023.10.13,0.15242834
2023.10.14,0.15196249
2023.10.15,0.11476052
2023.10.16,0.12894148
2023.10.17,0.16162829
2023.10.18,0.052302465
2023.10.19,0.10539262
2023.10.20,0.10590832
2023.10.21,0.119441845
2023.10.22,0.13297537
2023.10.23,0.11386015
2023.10.24,0.21979868
2023.10.25,0.075479686
2023.10.26,0.1154953
2023.10.27,0.11413195
2023.10.28,0.21231961
2023.10.29,0.11790901
2023.10.30,0.100664355
2023.10.31,0.099655315
2023.11.1,0.09934311
2023.11.2,0.04796021
2023.11.3,0.18743029
2023.11.4,0.17986009
2023.11.5,0.1722899
2023.11.6,0.065657906
2023.11.7,0.17064886
2023.11.8,0.17166246
2023.11.9,0.051870912
2023.11.10,0.033863753
2023.11.11,0.06967804
2023.11.12,0.10549232
2023.11.13,0.12220767
2023.11.14,0.14107135
2023.11.15,0.09465777
2023.11.16,0.059936326
2023.11.17,0.029174149
2023.11.18,0.05847822
2023.11.19,0.08778229
2023.11.20,0.1073904
2023.11.21,0.15007709
2023.11.22,0.08949118
2023.11.23,0.18088871
2023.11.24,0.12627728
2023.11.25,0.17492095
2023.11.26,0.059426982
2023.11.27,0.15178895
2023.11.28,0.09173072
2023.11.29,0.06928538
2023.11.30,0.06192162
2023.12.1,0.13388985
2023.12.2,-0.007416874
2023.12.3,0.113419734
2023.12.4,0.19868675
2023.12.5,0.05296883
2023.12.6,0.096960016
2023.12.7,0.083857395
2023.12.8,0.040347416
2023.12.9,0.06798658
2023.12.10,0.111412406
2023.12.11,0.060616422
2023.12.12,0.13422987
2023.12.13,0.11224015
2023.12.14,0.087052874
2023.12.15,0.04664489
2023.12.16,0.07123576
2023.12.17,0.09582664
2023.12.18,0.0857117
2023.12.19,0.116559304
2023.12.20,0.13010733
2023.12.21,0.1598806
2023.12.22,0.0968432
2023.12.23,0.13127944
2023.12.24,0.0791406
2023.12.25,0.08537517
2023.12.26,0.09258342
2023.12.27,0.12004523
2023.12.28,0.026789919
2023.12.29,0.11857614
2023.12.30,0.08395004
2023.12.31,0.085115775
2024.1.1,0.05157425
2024.1.2,0.060652636
2024.1.3,0.13451311
2024.1.4,0.053333662
2024.1.5,0.022158813
2024.1.6,-0.009016037
2024.1.7,0.07924619
2024.1.8,0.08742318
2024.1.9,0.15850532
2024.1.10,0.10696045
2024.1.11,0.06337302
2024.1.12,0.00487034
2024.1.13,0.08282858
2024.1.14,0.2877681
2024.1.15,0.09377017
2024.1.16,0.09375805
2024.1.17,0.11734845
2024.1.18,0.0991702
2024.1.19,0.026396483
2024.1.20,0.06128998
2024.1.21,0.09618348
2024.1.22,0.062212307
2024.1.23,0.0307419
2024.1.24,0.044424698
2024.1.25,0.11181697
2024.1.26,0.08103792
2024.1.27,0.12437667
2024.1.28,0.16771542
2024.1.29,0.13738742
2024.1.30,0.22038384
2024.1.31,0.1346832
2024.2.1,0.07753383
2024.2.2,0.09217712
2024.2.3,0.106820405
2024.2.4,0.12146369
2024.2.5,0.118669085
2024.2.6,0.13441941
2024.2.7,0.13390489
2024.2.8,0.12191872
2024.2.9,0.109932564
2024.2.10,0.0979464
2024.2.11,0.08596024
2024.2.12,0.07397407
2024.2.13,0.089840814
2024.2.14,0.11420908
2024.2.15,0.0928922
2024.2.16,0.04279886
2024.2.17,0.06271747
2024.2.18,0.115350276
2024.2.19,0.17846656
2024.2.20,0.1672611
2024.2.21,0.16720319
2024.2.22,0.01632883
2024.2.23,0.13687202
2024.2.24,0.10856402
2024.2.25,0.22655639
2024.2.26,0.22918127
2024.2.27,0.13461123
2024.2.28,0.23432872
2024.2.29,0.12916268
2024.3.1,0.14120507
2024.3.2,0.13360715
2024.3.3,0.12600924
2024.3.4,0.1392493
2024.3.5,0.12974541
2024.3.6,0.087364286
2024.3.7,0.06446725
2024.3.8,0.04279507
2024.3.9,0.022021204
2024.3.10,0.06566948
2024.3.11,0.13792111
2024.3.12,0.12107432
2024.3.13,-0.007921547
2024.3.14,0.09532528
2024.3.15,0.045683324
2024.3.16,0.14877662
2024.3.17,0.06485413
2024.3.18,0.095235944
2024.3.19,0.091923684
2024.3.20,0.06945554
2024.3.21,0.06308594
2024.3.22,0.024766337
2024.3.23,0.057904035
2024.3.24,0.14914715
2024.3.25,0.15494812
2024.3.26,0.06478163
2024.3.27,0.08431482
2024.3.28,0.09804879
2024.3.29,-0.005172014
2024.3.30,0.03378296
2024.3.31,0.07273793
2024.4.1,0.12033248
2024.4.2,0.096371606
2024.4.3,0.14814194
2024.4.4,0.17157066
2024.4.5,0.12778202
2024.4.6,0.09488973
2024.4.7,0.061997443
2024.4.8,0.087971926
2024.4.9,0.041742288
2024.4.10,0.07138583
2024.4.11,0.07313029
2024.4.12,0.048146676
2024.4.13,0.090265505
2024.4.14,0.13238433
2024.4.15,-0.013767581
2024.4.16,0.06175959
2024.4.17,0.034935165
2024.4.18,0.13395694
2024.4.19,0.08030284
2024.4.20,0.14358535
2024.4.21,0.20686787
2024.4.22,0.1382111
2024.4.23,0.06861939
2024.4.24,0.24775511
2024.4.25,0.13621019
2024.4.26,0.08222757
2024.4.27,0.090676546
2024.4.28,0.10937694
2024.4.29,0.05165849
2024.4.30,0.113430575
2024.5.1,0.09357114
2024.5.2,0.07371171
2024.5.3,0.08768641
2024.5.4,0.09275158
2024.5.5,0.09781674
2024.5.6,0.18022439
2024.5.7,0.14640455
2024.5.8,0.03153594
2024.5.9,0.09535415
2024.5.10,0.06821205
2024.5.11,0.07159433
2024.5.12,0.07646301
2024.5.13,0.08133169
2024.5.14,0.08620037
2024.5.15,-0.015919298
2024.5.16,0.047134083
2024.5.17,0.111568615
2024.5.18,0.09445395
2024.5.19,0.07733929
2024.5.20,0.06564203
2024.5.21,0.03798373
2024.5.22,0.043708313
2024.5.23,0.049449436
2024.5.24,0.116154574
2024.5.25,0.16207772
2024.5.26,0.20800087
2024.5.27,0.17005515
2024.5.28,0.12620549
2024.5.29,0.10757193
2024.5.30,0.08105793
2024.5.31,0.115628794
2024.6.1,0.09871678
2024.6.2,0.08180477
2024.6.3,0.094949104
2024.6.4,0.040538818
2024.6.5,0.120172404
2024.6.6,-0.005231601
2024.6.7,0.16145888
2024.6.8,0.05432239
2024.6.9,0.14261615
2024.6.10,0.15997835
2024.6.11,0.04324007
2024.6.12,0.07297417
2024.6.13,0.043704968
2024.6.14,0.12794836
2024.6.15,0.053605795
2024.6.16,0.0936456
2024.6.17,0.14162435
2024.6.18,0.097620584
2024.6.19,0.054111432
2024.6.20,0.055321038
2024.6.21,0.10620836
2024.6.22,0.0917339
2024.6.23,0.10587743
2024.6.24,0.12002096
2024.6.25,0.023255298
2024.6.26,0.13856919
2024.6.27,0.04934463
2024.6.28,0.072321124
2024.6.29,0.10664752
2024.6.30,0.08906613
2024.7.1,0.11288343
2024.7.2,0.087855525
2024.7.3,0.09263913
2024.7.4,0.1435341
2024.7.5,0.1702122
2024.7.6,0.099944085
2024.7.7,0.09845742
2024.7.8,0.09697075
2024.7.9,0.07571939
2024.7.10,0.08454347
2024.7.11,0.07536112
2024.7.12,0.101609804
2024.7.13,0.039025024
2024.7.14,0.10936624
2024.7.15,0.17970745
2024.7.16,0.114221066
2024.7.17,0.123257756
2024.7.18,0.04337852
2024.7.19,0.06775514
2024.7.20,0.07928665
2024.7.21,0.080940634
2024.7.22,0.09285455
2024.7.23,0.19613378
2024.7.24,0.12339542
2024.7.25,0.119073644
2024.7.26,0.07017126
2024.7.27,0.06434653
2024.7.28,0.058521796
2024.7.29,0.11003643
2024.7.30,0.08795042
2024.7.31,0.05312289
2024.8.1,0.026296299
2024.8.2,0.05506761
2024.8.3,0.09310731
2024.8.4,0.08789389
2024.8.5,0.053553216
2024.8.6,0.068047255
2024.8.7,0.06754525
2024.8.8,0.0981664
2024.8.9,0.049725264
2024.8.10,0.10973817
2024.8.11,0.12624647
2024.8.12,0.06312828
2024.8.13,0.09077775
2024.8.14,0.12814558
2024.8.15,0.1119988
2024.8.16,0.09802736
2024.8.17,0.1150967
2024.8.18,0.13216604
2024.8.19,0.14058559
2024.8.20,0.12495313
2024.8.21,0.042766303
2024.8.22,0.06926359
2024.8.23,0.06443111
2024.8.24,-0.008432522
2024.8.25,0.123758696
2024.8.26,0.10329775
2024.8.27,0.15929835
2024.8.28,0.09585017
2024.8.29,0.07478957
2024.8.30,0.083270974
2024.8.31,0.123297706
2024.9.1,0.16332445
2024.9.2,0.09855939
2024.9.3,0.14134069
2024.9.4,0.172668
2024.9.5,0.10467774
2024.9.6,0.1396766
2024.9.7,0.06251192
2024.9.8,0.078491166
2024.9.9,0.037122726
2024.9.10,0.18070693
2024.9.11,0.19833428
2024.9.12,0.04817264
2024.9.13,0.09618026
2024.9.14,0.105785504
2024.9.15,0.11539075
2024.9.16,0.12499599
2024.9.17,0.13460124
2024.9.18,0.04577496
2024.9.19,0.06260146
2024.9.20,0.12033632
2024.9.21,0.095064595
2024.9.22,0.12038457
2024.9.23,0.12556076
2024.9.24,0.09891181
2024.9.25,0.053085696
2024.9.26,0.146505
2024.9.27,0.055054866
2024.9.28,0.08827479
2024.9.29,0.12149472
2024.9.30,0.12379874
2024.10.1,0.051867675
2024.10.2,0.06847127
2024.10.3,0.15604556
2024.10.4,0.15533483
2024.10.5,0.09517467
2024.10.6,0.12571837
2024.10.7,0.16171215
2024.10.8,0.089005746
2024.10.9,0.12007306
2024.10.10,0.1094563
2024.10.11,0.12974596
2024.10.12,0.11371148
2024.10.13,0.09767699
2024.10.14,0.055238266
2024.10.15,0.026003217
2024.10.16,0.119262606
2024.10.17,0.03330009
2024.10.18,0.13745661
2024.10.19,0.17318958
2024.10.20,0.10686001
2024.10.21,0.090104215
2024.10.22,0.064128526
2024.10.23,0.14716092
2024.10.24,0.1085742
2024.10.25,0.105641335
2024.10.26,0.15343243
2024.10.27,0.02784709
2024.10.28,0.09610089
2024.10.29,0.1182517
2024.10.30,0.17085654
2024.10.31,0.035321265
2024.11.1,0.11237466
2024.11.2,0.11662947
2024.11.3,0.12088426
2024.11.4,0.07132507
2024.11.5,0.11300668
2024.11.6,0.13092881
2024.11.7,0.09912004
2024.11.8,0.054736517
2024.11.9,0.110293925
2024.11.10,0.08394344
2024.11.11,0.04633817
2024.11.12,0.15235788
2024.11.13,0.22329989
2024.11.14,0.10232465
2024.11.15,0.025529504
2024.11.16,0.16975611
2024.11.17,0.16842483
2024.11.18,0.087578356
2024.11.19,0.19892925
2024.11.20,0.10884058
2024.11.21,0.077083655
2024.11.22,0.1390636
2024.11.23,0.08054311
2024.11.24,0.022022625
2024.11.25,0.03122807
2024.11.26,0.040433515
2024.11.27,0.029847514
2024.11.28,0.08367422
2024.11.29,0.05188501
2024.11.30,-0.002018511
2024.12.1,0.029398147
2024.12.2,0.060814805
2024.12.3,0.045917947
2024.12.4,0.07826823
2024.12.5,0.010549665
2024.12.6,0.030740514
2024.12.7,0.04852732
2024.12.8,0.06631412
2024.12.9,0.08410093
2024.12.10,0.11852132
2024.12.11,0.1754566
2024.12.12,0.042265564
2024.12.13,0.27521423
2024.12.14,0.18817717
2024.12.15,0.10114013
2024.12.16,0.014103075
2024.12.17,0.08616023
2024.12.18,0.12283761
2024.12.19,0.029475844
2024.12.20,0.02169617
2024.12.21,0.05499178
2024.12.22,0.08828739
2024.12.23,0.121583
2024.12.24,0.22768494
2024.12.25,0.027619869
2024.12.26,0.051733077
2024.12.27,0.05080089
2024.12.28,0.049868703
2024.12.29,0.048936516
2024.12.30,0.10472983
2024.12.31,0.18018216
2025.1.1,0.059446692
2025.1.2,0.02764675
2025.1.3,0.063420035
2025.1.4,0.09919333
2025.1.5,0.13496661
2025.1.6,0.10829617
2025.1.7,0.10594019
2025.1.8,0.06056422
2025.1.9,0.0820678
2025.1.10,0.066431776
2025.1.11,0.064309716
2025.1.12,0.065657154
2025.1.13,0.09376493
2025.1.14,0.03113098
2025.1.15,0.108145855
2025.1.16,0.073415026
2025.1.17,0.069304734
2025.1.18,0.06964007
2025.1.19,0.069975406
2025.1.20,0.007409692
2025.1.21,0.13365117
2025.1.22,0.15274984
2025.1.23,0.13561776
2025.1.24,0.098958105
2025.1.25,0.09755188
2025.1.26,0.04360373
2025.1.27,0.21169035
2025.1.28,0.08917245
2025.1.29,0.19410008
2025.1.30,0.043688852
2025.1.31,0.12506227
2025.2.1,0.32340327
2025.2.2,0.13917263
2025.2.3,0.043386534
2025.2.4,0.12454006
2025.2.5,0.08723332
2025.2.6,0.044297345
2025.2.7,0.15660305
2025.2.8,0.23880756
2025.2.9,0.20284224
2025.2.10,0.09993616
2025.2.11,0.24256207
2025.2.12,0.044433706
2025.2.13,0.06820824
2025.2.14,0.09559256
2025.2.15,0.103063375
2025.2.16,0.11053419
2025.2.17,0.11800501
2025.2.18,0.12602496
2025.2.19,0.016883254
2025.2.20,0.018156817
2025.2.21,0.12034146
2025.2.22,0.27846813
2025.2.23,0.12981392
2025.2.24,0.13631593
2025.2.25,0.037448566
2025.2.26,0.08478613
2025.2.27,0.17334819
2025.2.28,0.10640216
2025.3.1,0.106771275
2025.3.2,0.10714039
2025.3.3,0.10908777
2025.3.4,0.11103515
2025.3.5,0.12299844
2025.3.6,0.077837594
2025.3.7,0.10645018
2025.3.8,0.13015176
2025.3.9,0.15385334
2025.3.10,0.044849142
2025.3.11,0.08962628
2025.3.12,0.1485462
2025.3.13,0.059207365
2025.3.14,-0.022878766
2025.3.15,0.023521554
2025.3.16,0.06992187
2025.3.17,0.16797192
2025.3.18,0.039624214
2025.3.19,0.11367271
2025.3.20,0.045239307
2025.3.21,0.23177254
2025.3.22,0.15748599
2025.3.23,0.08319943
2025.3.24,0.13541552
2025.3.25,0.11813021
2025.3.26,0.18049285
2025.3.27,0.001216695
2025.3.28,0.053677786
2025.3.29,0.10613888
2025.3.30,0.15859997
2025.3.31,0.17973204
2025.4.1,0.119123876
2025.4.2,0.22984968
2025.4.3,0.11736832
2025.4.4,0.19621605
2025.4.5,0.17199025
2025.4.6,0.14776443
2025.4.7,0.12353862
2025.4.8,0.09931281
2025.4.9,0.22558272
2025.4.10,0.13028711
2025.4.11,0.1599959
2025.4.12,0.1897047
2025.4.13,0.21941349
2025.4.14,0.1653899
2025.4.15,0.1113663
2025.4.16,0.14814399
2025.4.17,0.025211614
2025.4.18,0.095932685
2025.4.19,0.1371417
2025.4.20,0.17835073
2025.4.21,0.118485674
2025.4.22,0.1748903
2025.4.23,0.1320042
2025.4.24,0.15654647
2025.4.25,0.09204912
2025.4.26,0.13224688
2025.4.27,-0.030180842
2025.4.28,0.15024534
2025.4.29,0.24644743
2025.4.30,0.094787724
2025.5.1,0.10066375
2025.5.2,0.17589048
2025.5.3,0.2511172
2025.5.4,0.33614793
2025.5.5,0.20730022
2025.5.6,0.1037042
2025.5.7,0.054403186
2025.5.8,0.077812806
2025.5.9,0.08284739
2025.5.10,0.10269661
2025.5.11,0.12254584
2025.5.12,0.16498193
2025.5.13,0.10527661
2025.5.14,0.08420669
2025.5.15,0.009243471
2025.5.16,0.121704064
2025.5.17,0.11419557
2025.5.18,0.10668707
2025.5.19,0.1221695
2025.5.20,0.093126334
2025.5.21,0.004138947
2025.5.22,0.19356036
2025.5.23,0.09993911
2025.5.24,0.13153017
2025.5.25,0.16312121
2025.5.26,-0.030801803
2025.5.27,0.09945569
2025.5.28,0.034267224
2025.5.29,0.06585701
2025.5.30,0.12137314
2025.5.31,0.07456009
2025.6.1,0.027747035
2025.6.2,0.13652651
2025.6.3,0.12702857
2025.6.4,0.11753062
2025.6.5,0.09302804
2025.6.6,0.09407529
2025.6.7,0.12717356
2025.6.8,0.16027182
2025.6.9,0.17819493
2025.6.10,0.14593741
2025.6.11,0.10645749
2025.6.12,0.12300114
2025.6.13,0.07940878
2025.6.14,0.041937973
2025.6.15,0.004467169
2025.6.16,0.14120969
2025.6.17,0.11555354
2025.6.18,0.048222493
2025.6.19,0.074289605
2025.6.20,0.09038895
2025.6.21,-0.015633017
2025.6.22,0.0358007
2025.6.23,0.087234415
2025.6.24,0.0375174
2025.6.25,0.026857382
2025.6.26,0.09781411
2025.6.27,0.09043284
2025.6.28,0.046423703
2025.6.29,0.105130166
2025.6.30,0.08295217
2025.7.1,0.02209563
2025.7.2,0.08470869
2025.7.3,0.115034156
2025.7.4,0.05948615
2025.7.5,0.06470719
2025.7.6,0.06992823
2025.7.7,0.07514927
2025.7.8,0.08037031
2025.7.9,0.0310878
2025.7.10,0.06462825
2025.7.11,0.0669056
2025.7.12,0.06918296
2025.7.13,0.17140548
2025.7.14,0.15201586
2025.7.15,0.105741575
2025.7.16,0.12949835
2025.7.17,0.14003363
2025.7.18,0.16878846
2025.7.19,0.19754328
2025.7.20,0.22629811
2025.7.21,0.023682356
2025.7.22,0.12425902
2025.7.23,0.102068335
2025.7.24,0.079877645
2025.7.25,0.17662352
2025.7.26,0.08470252
2025.7.27,0.11127934
2025.7.28,0.18472004
2025.7.29,0.10187328
2025.7.30,0.017563611
2025.7.31,0.015988499
2025.8.1,0.12170934
2025.8.2,0.104694575
2025.8.3,0.08767982
2025.8.4,0.09869195
2025.8.5,0.10970408
2025.8.6,0.19740239
2025.8.7,0.084217
2025.8.8,0.11444183
2025.8.9,0.066266075
2025.8.10,0.018090323
2025.8.11,0.1496823
2025.8.12,0.09937466
2025.8.13,0.04371058
2025.8.14,0.11406632
2025.8.15,0.052000314
2025.8.16,0.25821963
2025.8.17,0.13567495
2025.8.18,0.027719477
2025.8.19,0.13933475